CustomerID,Recency,Frequency,Monetary,Cluster
12359.0,2,1,760.69,0
12362.0,7,1,130.0,0
12417.0,2,1,309.1,0
12435.0,5,1,1008.0,0
12437.0,5,1,578.28,0
12471.0,1,2,1176.02,1
12490.0,6,1,603.9399999999999,0
12510.0,3,1,435.88,0
12533.0,7,1,929.92,0
12577.0,4,1,210.55,0
12583.0,2,1,817.4399999999999,0
12636.0,7,1,141.0,0
12682.0,7,1,426.3,0
12714.0,4,1,682.65,0
12748.0,3,1,220.9,0
12758.0,6,1,2454.68,0
12759.0,4,1,508.26,0
12779.0,5,1,371.82,0
12820.0,2,1,148.3,0
12835.0,3,2,479.62,1
12836.0,6,1,423.87,0
12839.0,1,1,346.0,0
12842.0,6,1,397.20000000000005,0
12872.0,4,1,407.22,0
12913.0,7,1,537.9599999999999,0
12921.0,5,2,1254.0,1
12931.0,4,2,1268.75,1
12934.0,5,1,181.65,0
12937.0,4,1,170.06,0
12948.0,5,1,128.48000000000002,0
12949.0,4,1,1794.7,0
12970.0,3,1,260.64,0
12975.0,2,1,441.63,0
12980.0,6,1,754.2,0
13001.0,4,1,869.9300000000001,0
13019.0,1,1,255.00000000000003,0
13021.0,3,1,233.70999999999998,0
13037.0,4,1,313.19,0
13078.0,7,1,630.33,0
13085.0,4,4,1096.8,1
13089.0,5,1,368.1,0
13093.0,3,2,993.47,1
13097.0,6,1,551.33,0
13110.0,6,1,362.78000000000003,0
13154.0,4,1,337.1,0
13162.0,3,1,694.2,0
13174.0,3,1,630.39,0
13175.0,4,1,319.15,0
13190.0,1,1,147.1,0
13199.0,3,1,138.24,0
13208.0,4,1,61.12,0
13211.0,1,1,235.84,0
13269.0,6,2,202.84,1
13313.0,5,2,383.89,1
13319.0,1,1,626.6,0
13329.0,3,1,334.65,0
13373.0,1,1,748.4200000000001,0
13381.0,6,1,17.4,0
13394.0,7,1,304.53,0
13408.0,4,1,510.63999999999993,0
13416.0,4,1,228.3,0
13442.0,6,1,198.0,0
13448.0,2,1,933.35,0
13457.0,5,1,112.5,0
13468.0,4,1,314.22,0
13481.0,3,1,311.2,0
13485.0,4,1,165.3,0
13487.0,3,1,103.95,0
13491.0,1,1,221.9,0
13495.0,1,1,452.15999999999997,0
13526.0,6,2,1182.0,1
13531.0,4,1,311.7,0
13564.0,1,2,544.25,1
13585.0,6,1,12.75,0
13589.0,2,1,269.15,0
13590.0,6,1,367.28000000000003,0
13599.0,6,1,641.45,0
13611.0,5,1,337.93,0
13623.0,5,1,637.04,0
13635.0,7,1,382.37,0
13641.0,2,1,224.1,0
13648.0,6,1,263.09000000000003,0
13654.0,6,1,159.98000000000002,0
13666.0,4,1,19.5,0
13679.0,3,1,126.8,0
13680.0,3,1,621.22,0
13693.0,1,1,173.54999999999998,0
13694.0,3,3,2529.89,1
13733.0,3,1,149.10000000000002,0
13736.0,2,1,720.79,0
13740.0,6,1,311.69,0
13748.0,6,1,173.1,0
13753.0,5,1,642.1999999999999,0
13758.0,7,1,996.1,0
13767.0,7,1,1197.8,0
13777.0,4,3,6394.82,1
13782.0,1,1,132.4,0
13786.0,4,1,723.09,0
13800.0,5,1,478.70000000000005,0
13807.0,3,1,107.95,0
13813.0,2,1,283.15,0
13819.0,6,1,622.1,0
13890.0,1,1,213.65,0
13895.0,4,1,831.0,0
13905.0,1,1,312.65000000000003,0
13931.0,5,2,1215.7,1
13946.0,4,1,280.2,0
13948.0,4,1,155.65,0
13958.0,2,2,811.5500000000001,1
13979.0,5,1,203.78,0
13984.0,1,2,259.5,1
13993.0,5,1,556.75,0
13999.0,2,1,350.55,0
14000.0,6,1,192.0,0
14003.0,1,1,209.41,0
14031.0,4,1,2506.14,0
14037.0,1,1,218.33,0
14040.0,7,1,633.33,0
14051.0,5,1,912.5600000000001,0
14057.0,4,1,119.53999999999999,0
14061.0,6,1,374.43,0
14080.0,5,1,234.87,0
14087.0,3,1,236.69,0
14106.0,5,1,214.79999999999998,0
14108.0,6,1,252.3,0
14110.0,7,1,285.06,0
14122.0,5,1,89.69999999999999,0
14123.0,1,1,436.18,0
14133.0,2,1,305.5,0
14135.0,6,1,740.3,0
14156.0,4,3,1635.98,1
14159.0,4,1,393.65,0
14204.0,5,1,371.27,0
14238.0,3,1,159.1,0
14239.0,2,1,136.75,0
14258.0,4,1,1261.0,0
14286.0,4,1,1610.52,0
14299.0,6,1,2052.12,0
14302.0,6,1,114.60000000000001,0
14341.0,7,1,281.82,0
14347.0,5,1,82.6,0
14396.0,5,1,514.97,0
14408.0,1,1,321.0,0
14425.0,6,1,223.1,0
14440.0,6,1,935.0100000000001,0
14454.0,1,1,125.94,0
14467.0,5,1,109.84,0
14468.0,2,1,204.24,0
14471.0,1,1,63.6,0
14478.0,6,1,282.28,0
14479.0,1,1,355.13,0
14483.0,5,1,120.0,0
14527.0,3,2,1685.89,1
14543.0,1,2,656.55,1
14546.0,1,1,547.73,0
14548.0,1,2,680.28,1
14549.0,5,1,316.22,0
14560.0,6,1,266.59999999999997,0
14564.0,4,1,989.1800000000001,0
14606.0,1,2,450.13,1
14608.0,1,1,211.62,0
14644.0,4,1,338.5,0
14646.0,5,2,5711.04,1
14653.0,6,1,333.67,0
14654.0,6,1,246.86,0
14662.0,4,1,110.7,0
14667.0,5,1,251.17000000000002,0
14669.0,5,1,824.1800000000001,0
14680.0,3,1,521.38,0
14695.0,1,1,287.49,0
14709.0,2,1,256.2,0
14710.0,4,1,39.2,0
14713.0,4,1,160.69,0
14717.0,1,1,81.3,0
14723.0,4,1,141.63,0
14735.0,4,1,371.85,0
14738.0,1,1,311.2,0
14739.0,5,1,618.4300000000001,0
14750.0,4,1,112.03,0
14755.0,4,2,445.15000000000003,1
14771.0,5,1,287.37,0
14799.0,6,1,180.45,0
14828.0,1,1,682.4,0
14831.0,6,2,833.75,1
14838.0,5,1,119.10000000000001,0
14841.0,5,1,597.4,0
14865.0,6,1,31.200000000000003,0
14867.0,2,1,203.32,0
14871.0,7,1,145.0,0
14894.0,6,1,299.70000000000005,0
14896.0,1,1,302.5,0
14898.0,4,1,314.37,0
14905.0,4,1,258.1,0
14911.0,1,2,1449.98,1
14915.0,5,1,202.06,0
14940.0,1,1,182.01,0
14952.0,4,1,337.9,0
14955.0,1,1,163.77,0
14958.0,4,1,186.36,0
14961.0,4,1,1058.4,0
14967.0,4,1,236.25,0
14979.0,3,1,439.46,0
14980.0,5,1,150.68,0
14987.0,5,1,206.85,0
15005.0,6,1,322.33,0
15051.0,6,1,580.02,0
15057.0,2,1,304.1,0
15059.0,2,1,280.94,0
15061.0,4,5,6256.74,1
15078.0,4,1,410.0,0
15109.0,3,1,231.2,0
15115.0,1,1,191.74,0
15179.0,4,1,763.35,0
15194.0,5,1,336.0,0
15223.0,3,1,230.2,0
15240.0,2,1,549.77,0
15255.0,5,1,260.44,0
15260.0,1,2,294.85,1
15265.0,6,1,294.14,0
